##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1	localhost
255.255.255.255	broadcasthost
::1             localhost 

### ATC Systems
10.255.152.151    dev-openshift-1
10.255.152.152    dev-openshift-2


### Vagrant VMs
172.16.0.100	centos01
172.16.0.101	centos02
172.16.0.102	centos03
172.16.0.110	centos04
172.16.0.111	centos05

10.211.55.3    	windows-desktop.shared windows-desktop #prl_hostonly shared
